our_best_perm,Wil_best_perm,rand_perm,nr_checks_our,nr_checks_Wil,nr_checks_rand,minimum_check_number
4040,2,4,2,1,3,1,1
4041,1,4,4,1,3,3,1
4060,4,4,5,3,3,3,3
4063,5,4,4,3,3,3,3
4066,6,4,3,3,3,3,3
4068,2,4,3,1,3,2,1
4081,2,4,5,1,3,2,1
4085,2,4,1,1,3,1,1
4099,2,4,3,1,3,2,1
4115,2,4,2,1,3,1,1
4121,2,4,2,1,3,1,1
4131,1,4,2,1,3,1,1
4137,4,4,3,3,3,3,3
4145,2,4,4,1,3,3,1
4147,6,4,1,3,3,3,3
4148,2,4,2,1,3,1,1
4156,2,4,1,3,3,3,3
4161,2,4,4,1,3,3,1
4167,1,4,6,3,3,3,3
4173,5,4,6,2,3,3,1
4177,2,4,2,3,3,3,3
4184,2,4,3,1,3,2,1
4187,1,4,4,1,3,3,1
4192,6,4,6,3,3,3,3
4193,1,4,2,1,3,1,1
4198,2,4,2,3,3,3,3
4205,2,4,2,1,3,1,1
4207,2,4,5,1,3,2,1
4208,2,4,4,1,3,3,1
4213,2,4,2,1,3,1,1
4215,6,4,2,3,3,3,3
4222,2,4,6,3,3,3,3
4225,1,4,1,3,3,3,3
4227,1,4,3,3,3,3,3
4232,2,4,1,1,3,1,1
4245,6,4,2,3,3,3,3
4246,2,4,1,1,3,1,1
4261,2,4,3,1,3,2,1
4262,6,4,5,3,3,3,3
4272,2,4,5,1,3,2,1
4277,1,4,6,1,3,3,1
4279,2,4,5,1,3,2,1
4280,1,4,5,1,3,2,1
4283,2,4,5,1,3,2,1
4292,6,4,5,3,3,3,3
4307,2,4,3,1,3,2,1
4311,2,4,4,1,3,3,1
4312,2,4,6,1,3,3,1
4316,6,4,4,3,3,3,3
4320,2,4,3,1,3,2,1
4325,1,4,4,1,3,3,1
4334,2,4,6,1,3,3,1
4347,2,4,3,1,3,2,1
4348,2,4,3,1,3,2,1
4352,2,4,3,1,3,2,1
4355,2,4,4,1,3,3,1
4358,5,4,3,3,3,3,3
4359,2,4,1,1,3,1,1
4362,1,4,2,1,3,1,1
4373,5,4,4,3,3,3,3
4374,2,4,2,1,3,1,1
4382,6,4,6,3,3,3,3
4390,2,4,2,1,3,1,1
4393,2,4,2,1,3,1,1
4411,2,4,3,1,3,2,1
4421,1,4,1,1,3,1,1
4424,2,4,5,1,3,2,1
4427,1,4,2,1,3,1,1
4435,2,4,3,1,3,2,1
4438,2,4,3,1,3,2,1
4439,1,4,5,1,3,2,1
4440,4,4,3,3,3,3,3
4447,2,4,2,1,3,1,1
4457,2,4,1,1,3,1,1
4459,1,4,5,3,3,3,3
4462,2,4,2,1,3,1,1
4472,2,4,5,1,3,2,1
4473,2,4,1,1,3,1,1
4474,2,4,1,1,3,1,1
4480,2,4,4,1,3,3,1
4481,2,4,6,1,3,3,1
4484,6,4,1,3,3,3,3
4486,2,4,6,1,3,3,1
4490,6,4,3,3,3,3,3
4492,2,4,4,1,3,3,1
4501,4,4,4,3,3,3,3
4503,2,4,2,1,3,1,1
4510,2,4,1,1,3,1,1
4516,2,4,5,1,3,2,1
4521,2,4,5,1,3,2,1
4522,2,4,4,1,3,3,1
4526,5,4,5,3,3,3,3
4527,6,4,2,3,3,3,3
4534,4,4,3,3,3,3,3
4548,2,4,6,1,3,3,1
4558,2,4,5,1,3,2,1
4559,2,4,1,1,3,1,1
4561,2,4,5,1,3,2,1
4571,6,4,4,3,3,3,3
4573,2,4,6,1,3,3,1
4577,2,4,1,1,3,1,1
4585,2,4,5,1,3,2,1
4589,2,4,5,1,3,2,1
4597,1,4,1,1,3,1,1
4598,6,4,5,3,3,3,3
4603,2,4,3,1,3,2,1
4604,2,4,6,1,3,3,1
4616,2,4,5,1,3,2,1
4642,6,4,1,3,3,3,3
4644,2,4,4,1,3,3,1
4650,2,4,1,1,3,1,1
4657,6,4,5,3,3,3,3
4661,2,4,3,1,3,2,1
4664,2,4,4,1,3,3,1
4684,2,4,4,1,3,3,1
4714,1,4,6,1,3,3,1
4720,1,4,2,1,3,1,1
4721,1,4,1,1,3,1,1
4722,2,4,2,1,3,1,1
4726,2,4,6,1,3,3,1
4734,4,4,6,3,3,3,3
4738,2,4,3,1,3,2,1
4740,2,4,5,1,3,2,1
4746,2,4,6,1,3,3,1
4747,6,4,1,3,3,3,3
4749,2,4,4,1,3,3,1
4762,2,4,1,1,3,1,1
4765,1,4,5,1,3,2,1
4771,6,4,4,3,3,3,3
4779,2,4,2,3,3,3,3
4783,2,4,1,1,3,1,1
4784,2,4,1,1,3,1,1
4791,2,4,2,1,3,1,1
4794,1,4,4,1,3,3,1
4795,5,4,1,3,3,3,3
4796,2,4,6,3,3,3,3
4800,2,4,2,1,3,1,1
4809,2,4,5,1,3,2,1
4811,2,4,1,1,3,1,1
4812,6,4,5,3,3,3,3
4818,2,4,5,1,3,2,1
4821,2,4,4,1,3,3,1
4823,6,4,1,3,3,3,3
4829,2,4,6,1,3,3,1
4837,3,4,5,3,3,3,3
4844,2,4,3,1,3,2,1
4853,2,4,3,1,3,2,1
4873,2,4,3,1,3,2,1
4882,1,4,2,1,3,1,1
4894,1,4,3,1,3,2,1
4895,2,4,6,1,3,3,1
4901,4,4,2,3,3,1,1
4903,6,4,1,3,3,3,3
4907,2,4,1,1,3,1,1
4918,6,4,2,3,3,3,3
4919,2,4,6,1,3,3,1
4921,4,4,4,3,3,3,3
4925,2,4,5,1,3,2,1
4927,2,4,3,1,3,2,1
4939,1,4,3,1,3,2,1
4944,2,4,1,1,3,1,1
4949,6,4,1,3,3,3,3
4952,2,4,4,1,3,3,1
4964,2,4,6,1,3,3,1
4966,2,4,2,1,3,1,1
4972,2,4,2,1,3,1,1
4973,2,4,4,1,3,3,1
4976,2,4,5,1,3,2,1
4984,2,4,2,1,3,1,1
4985,2,4,3,1,3,2,1
4990,4,4,3,3,3,3,3
4992,1,4,2,1,3,1,1
4993,2,4,5,1,3,2,1
5000,2,4,4,3,3,3,3
5002,2,4,3,1,3,2,1
5008,2,4,3,1,3,2,1
5009,1,4,4,1,3,3,1
5012,2,4,3,1,3,2,1
5023,6,4,5,3,3,3,3
5025,2,4,5,1,3,2,1
5040,2,4,1,1,3,1,1
5044,2,4,6,1,3,3,1
5049,2,4,1,1,3,1,1
5057,2,4,4,1,3,3,1
5059,2,4,1,1,3,1,1
5075,2,4,4,3,3,3,3
5076,2,4,1,1,3,1,1
5082,4,4,6,3,3,3,3
5084,6,4,6,3,3,3,3
5087,2,4,6,1,3,3,1
5090,2,4,6,1,3,3,1
5092,2,4,1,1,3,1,1
5111,2,4,2,1,3,1,1
5116,2,4,4,1,3,3,1
5117,2,4,4,1,3,3,1
5118,2,4,2,1,3,1,1
5126,2,4,4,1,3,3,1
5137,6,4,4,3,3,3,3
5151,2,4,5,1,3,2,1
5157,2,4,4,1,3,3,1
5163,2,4,6,1,3,3,1
5165,2,4,3,1,3,2,1
5166,2,4,6,1,3,3,1
5173,2,4,3,1,3,2,1
5174,2,4,6,1,3,3,1
5177,2,4,5,1,3,2,1
5179,4,4,5,3,3,3,3
5186,6,4,6,3,3,3,3
5188,2,4,4,1,3,3,1
5189,6,4,1,3,3,3,3
5191,6,4,4,3,3,3,3
5195,2,4,5,1,3,2,1
5196,2,4,5,1,3,2,1
5198,2,4,6,1,3,3,1
5201,2,4,6,1,3,3,1
5210,2,4,6,1,3,3,1
5211,1,4,5,3,3,3,3
5213,2,4,1,1,3,1,1
5218,1,4,2,1,3,1,1
5227,2,4,3,1,3,2,1
5242,2,4,2,1,3,1,1
5243,2,4,1,1,3,1,1
5250,6,4,3,3,3,3,3
5252,2,4,6,1,3,3,1
5254,6,4,3,3,3,3,3
5255,1,4,2,1,3,1,1
5257,2,4,2,1,3,1,1
5272,2,4,4,1,3,3,1
5273,2,4,1,1,3,1,1
5276,2,4,2,1,3,1,1
5277,6,4,3,3,3,3,3
5281,6,4,4,3,3,3,3
5289,6,4,5,3,3,3,3
5305,1,4,5,1,3,2,1
5314,2,4,4,1,3,3,1
5317,2,4,6,1,3,3,1
5318,4,4,3,3,3,3,3
5331,2,4,2,1,3,1,1
5335,1,4,1,1,3,1,1
5348,2,4,5,1,3,2,1
5354,2,4,2,1,3,1,1
5364,2,4,3,1,3,2,1
5371,2,4,3,1,3,2,1
5372,2,4,4,1,3,3,1
5379,2,4,3,1,3,2,1
5380,2,4,6,1,3,3,1
5386,2,4,5,1,3,2,1
5393,4,4,1,3,3,3,3
5395,2,4,4,1,3,3,1
5396,6,4,3,3,3,3,3
5402,2,4,4,1,3,3,1
5412,2,4,5,1,3,2,1
5413,2,4,1,1,3,1,1
5414,2,4,3,1,3,2,1
5415,1,4,1,1,3,1,1
5429,2,4,2,1,3,1,1
5439,4,4,2,3,3,3,3
5440,6,4,6,3,3,3,3
5441,4,4,2,3,3,3,3
5445,2,4,2,1,3,1,1
5451,6,4,5,3,3,3,3
5454,2,4,1,3,3,3,3
5479,2,4,2,1,3,1,1
5480,2,4,6,1,3,3,1
5493,2,4,5,1,3,2,1
5494,6,4,6,3,3,3,3
5499,4,4,2,3,3,3,3
5515,6,4,2,3,3,3,3
5524,6,4,4,3,3,3,3
5526,4,4,6,3,3,3,3
5530,2,4,3,3,3,3,3
5537,6,4,3,3,3,3,3
5539,2,4,1,3,3,3,3
5546,2,4,5,3,3,3,3
5554,6,4,4,3,3,3,3
5555,2,4,3,3,3,3,3
5556,2,4,4,3,3,3,3
5561,2,4,3,3,3,3,3
5567,6,4,3,3,3,3,3
5571,4,4,1,3,3,3,3
5572,2,4,3,3,3,3,3
5573,6,4,3,3,3,3,3
5587,4,4,2,3,3,3,3
5588,2,4,2,3,3,3,3
5598,5,4,6,3,3,3,3
5604,2,4,2,3,3,3,3
5606,6,4,2,3,3,3,3
5608,4,4,5,3,3,3,3
5611,2,4,5,3,3,3,3
5616,4,4,5,3,3,3,3
5623,6,4,4,3,3,3,3
5630,2,4,4,3,3,3,3
5632,4,4,5,3,3,3,3
5633,4,4,6,3,3,3,3
5636,4,4,2,3,3,3,3
5638,1,4,2,3,3,3,3
5649,1,4,1,3,3,3,3
5650,4,4,1,3,3,3,3
5651,2,4,5,3,3,3,3
5654,4,4,1,3,3,3,3
5670,6,4,4,3,3,3,3
5672,6,4,3,3,3,3,3
5673,4,4,4,3,3,3,3
5674,6,4,6,3,3,3,3
5681,6,4,6,3,3,3,3
5689,2,4,6,3,3,3,3
5692,4,4,5,3,3,3,3
5693,1,4,2,3,3,3,3
5711,6,4,1,3,3,3,3
5716,6,4,4,3,3,3,3
5723,2,4,2,3,3,3,3
5724,6,4,4,3,3,3,3
5738,6,4,3,3,3,3,3
5743,4,4,6,3,3,3,3
5752,6,4,2,3,3,3,3
5753,6,4,2,3,3,3,3
5757,4,4,1,3,3,3,3
5758,4,4,6,3,3,3,3
5760,6,4,4,3,3,3,3
5766,1,4,3,3,3,3,3
5772,5,4,3,3,3,3,3
5774,1,4,1,3,3,3,3
5775,2,4,4,3,3,3,3
5778,6,4,4,3,3,3,3
5782,4,4,6,3,3,3,3
5789,6,4,3,3,3,3,3
5794,6,4,4,3,3,3,3
5802,6,4,5,3,3,3,3
5804,4,4,2,3,3,3,3
5807,6,4,2,3,3,3,3
5809,6,4,6,3,3,3,3
5811,6,4,2,3,3,3,3
5816,4,4,2,3,3,3,3
5830,4,4,2,3,3,3,3
5833,2,4,1,3,3,3,3
5835,4,4,5,3,3,3,3
5839,2,4,1,3,3,3,3
5840,2,4,6,3,3,3,3
5842,4,4,4,3,3,3,3
5851,6,4,6,3,3,3,3
5855,6,4,5,3,3,3,3
5856,6,4,5,3,3,3,3
5863,4,4,6,3,3,3,3
5866,6,4,4,3,3,3,3
5868,6,4,6,3,3,3,3
5871,6,4,1,3,3,3,3
5873,6,4,6,3,3,3,3
5876,2,4,3,3,3,3,3
5887,4,4,3,3,3,3,3
5896,6,4,2,3,3,3,3
5899,6,4,6,3,3,3,3
5900,6,4,6,3,3,3,3
5901,4,4,1,3,3,3,3
5902,4,4,3,3,3,3,3
5910,6,4,3,3,3,3,3
5912,6,4,4,3,3,3,3
5926,6,4,3,3,3,3,3
5929,1,4,3,1,3,2,1
5932,2,4,6,3,3,3,3
5937,6,4,1,3,3,3,3
5939,1,4,1,3,3,3,3
5942,6,4,1,3,3,3,3
5944,2,4,5,3,3,3,3
5954,4,4,4,3,3,3,3
5955,6,4,6,3,3,3,3
5962,2,4,4,3,3,3,3
5964,6,4,1,3,3,3,3
5965,6,4,5,3,3,3,3
5969,6,4,5,3,3,3,3
5972,4,4,2,3,3,3,3
5974,6,4,1,3,3,3,3
5975,4,4,6,3,3,3,3
5978,6,4,1,3,3,3,3
5989,6,4,1,3,3,3,3
5990,4,4,2,3,3,3,3
6011,6,4,1,3,3,3,3
6013,6,4,1,3,3,3,3
6026,5,4,6,3,3,3,3
6038,6,4,6,3,3,3,3
6043,6,4,1,3,3,3,3
6048,6,4,6,3,3,3,3
6049,4,4,1,3,3,3,3
6050,6,4,5,3,3,3,3
6053,6,4,1,3,3,3,3
6068,6,4,4,3,3,3,3
6069,4,4,4,3,3,3,3
6071,4,4,5,3,3,3,3
6079,6,4,6,3,3,3,3
6085,2,4,4,3,3,3,3
6089,2,4,6,3,3,3,3
6097,6,4,5,3,3,3,3
6104,6,4,5,3,3,3,3
6105,6,4,3,3,3,3,3
6106,6,4,3,3,3,3,3
6109,4,4,3,3,3,3,3
6110,6,4,6,3,3,3,3
6113,6,4,5,3,3,3,3
6114,6,4,2,3,3,3,3
6120,6,4,3,3,3,3,3
6126,6,4,6,3,3,3,3
6128,6,4,6,3,3,3,3
6133,6,4,1,3,3,3,3
6136,1,4,1,3,3,3,3
6139,6,4,6,3,3,3,3
6152,4,4,6,3,3,3,3
6153,4,4,2,3,3,3,3
6171,4,4,5,3,3,3,3
6175,2,4,2,3,3,3,3
6182,4,4,3,3,3,3,3
6183,6,4,5,3,3,3,3
6185,6,4,6,3,3,3,3
6187,4,4,6,3,3,3,3
6193,6,4,2,3,3,3,3
6197,4,4,4,3,3,3,3
6199,2,4,4,3,3,3,3
6202,6,4,2,3,3,3,3
6204,6,4,3,3,3,3,3
6212,6,4,1,3,3,3,3
6219,2,4,4,3,3,3,3
6220,6,4,6,3,3,3,3
6231,6,4,6,3,3,3,3
6241,5,4,4,3,3,3,3
6245,6,4,5,3,3,3,3
6250,2,4,2,3,3,3,3
6264,4,4,2,3,3,3,3
6274,6,4,6,3,3,3,3
6277,4,4,6,3,3,3,3
6279,4,4,1,3,3,3,3
6292,4,4,1,3,3,3,3
6296,4,4,6,3,3,3,3
6299,6,4,4,3,3,3,3
6300,5,4,2,3,3,3,3
6304,2,4,5,3,3,3,3
6309,6,4,2,3,3,3,3
6312,4,4,6,3,3,3,3
6322,6,4,2,3,3,3,3
6324,4,4,4,3,3,3,3
6329,4,4,6,3,3,3,3
6330,6,4,6,3,3,3,3
6336,4,4,3,3,3,3,3
6343,6,4,3,3,3,3,3
6349,2,4,3,3,3,3,3
6350,6,4,1,3,3,3,3
6354,6,4,1,3,3,3,3
6356,6,4,4,3,3,3,3
6361,6,4,6,3,3,3,3
6363,6,4,2,3,3,3,3
6367,4,4,5,3,3,3,3
6369,6,4,3,3,3,3,3
6370,6,4,4,3,3,3,3
6373,6,4,4,3,3,3,3
6398,4,4,5,3,3,3,3
6412,6,4,3,3,3,3,3
6413,4,4,4,3,3,3,3
6419,6,4,3,3,3,3,3
6420,6,4,6,3,3,3,3
6427,6,4,4,3,3,3,3
6429,6,4,3,3,3,3,3
6435,6,4,6,3,3,3,3
6440,6,4,5,3,3,3,3
6447,4,4,1,3,3,3,3
6465,4,4,6,3,3,3,3
6475,4,4,5,3,3,3,3
6479,6,4,2,3,3,3,3
6485,5,4,5,3,3,3,3
6491,2,4,6,3,3,3,3
6492,6,4,5,3,3,3,3
6501,6,4,4,3,3,3,3
6502,6,4,6,3,3,3,3
6507,4,4,6,3,3,3,3
6512,6,4,1,3,3,3,3
6517,5,4,3,3,3,3,3
6519,2,4,5,3,3,3,3
6528,6,4,5,3,3,3,3
6545,2,4,4,3,3,3,3
6552,5,4,2,3,3,3,3
6558,5,4,1,3,3,3,3
6561,6,4,3,3,3,3,3
6564,5,4,5,2,3,2,1
6570,6,4,5,3,3,3,3
6576,4,4,1,3,3,3,3
6580,2,4,4,3,3,3,3
6587,6,4,2,3,3,3,3
6588,6,4,3,3,3,3,3
6590,2,4,6,3,3,3,3
6595,2,4,4,3,3,3,3
6598,4,4,6,3,3,3,3
6601,6,4,5,3,3,3,3
6603,4,4,6,3,3,3,3
6608,6,4,6,3,3,3,3
6612,6,4,1,3,3,3,3
6616,6,4,6,3,3,3,3
6627,4,4,1,3,3,3,3
6634,6,4,2,3,3,3,3
6637,6,4,5,3,3,3,3
6638,4,4,5,3,3,3,3
6642,6,4,2,3,3,3,3
6647,4,4,4,3,3,3,3
6654,4,4,5,3,3,3,3
6655,4,4,3,3,3,3,3
6656,2,4,6,3,3,3,3
6662,6,4,4,3,3,3,3
6663,6,4,6,3,3,3,3
6671,4,4,2,3,3,3,3
6677,4,4,4,3,3,3,3
6678,5,4,3,3,3,3,3
6680,6,4,6,3,3,3,3
6683,6,4,5,3,3,3,3
6685,6,4,4,3,3,3,3
6693,6,4,2,3,3,3,3
6694,6,4,4,3,3,3,3
6696,4,4,4,3,3,3,3
6697,5,4,5,3,3,3,3
6701,6,4,5,3,3,3,3
6705,6,4,2,3,3,3,3
6706,6,4,2,3,3,3,3
6707,6,4,2,3,3,3,3
6709,6,4,3,3,3,3,3
6710,6,4,4,3,3,3,3
6719,6,4,2,3,3,3,3
6720,6,4,6,3,3,3,3
6738,6,4,2,3,3,3,3
6744,6,4,4,3,3,3,3
6755,6,4,1,3,3,3,3
6768,6,4,1,3,3,3,3
6769,2,4,6,3,3,3,3
6777,4,4,3,3,3,3,3
6778,6,4,6,3,3,3,3
6780,6,4,3,3,3,3,3
6786,2,4,3,3,3,3,3
6791,6,4,4,3,3,3,3
6792,6,4,2,3,3,3,3
6800,5,4,3,3,3,3,3
6803,5,4,5,3,3,3,3
6804,4,4,1,3,3,3,3
6805,6,4,5,3,3,3,3
6806,4,4,1,3,3,3,3
6810,5,4,3,3,3,3,3
6813,6,4,2,3,3,3,3
6823,6,4,5,3,3,3,3
6829,2,4,6,3,3,3,3
6840,2,4,4,3,3,3,3
6856,6,4,5,3,3,3,3
6862,6,4,1,3,3,3,3
6864,4,4,6,3,3,3,3
6865,6,4,2,3,3,3,3
6875,6,4,6,3,3,3,3
6886,5,4,4,3,3,3,3
6888,4,4,5,3,3,3,3
6889,6,4,3,3,3,3,3
6892,6,4,4,3,3,3,3
6908,6,4,3,3,3,3,3
6911,5,4,2,3,3,3,3
6918,6,4,2,3,3,3,3
6922,4,4,6,3,3,3,3
6927,4,4,5,3,3,3,3
6932,4,4,2,3,3,3,3
6936,4,4,6,3,3,3,3
6939,4,4,5,3,3,3,3
6943,5,4,3,3,3,3,3
6944,6,4,2,3,3,3,3
6954,4,4,1,3,3,3,3
6958,4,4,3,3,3,3,3
6963,4,4,5,3,3,3,3
6969,5,4,6,3,3,3,3
6970,4,4,5,3,3,3,3
6978,6,4,6,3,3,3,3
6979,6,4,3,3,3,3,3
6985,6,4,1,3,3,3,3
7000,4,4,3,3,3,3,3
7005,2,4,3,3,3,3,3
7011,6,4,6,3,3,3,3
7018,5,4,5,3,3,3,3
7027,6,4,1,3,3,3,3
7030,4,4,2,3,3,3,3
7032,5,4,4,3,3,3,3
7034,4,4,4,3,3,3,3
7045,5,4,5,3,3,3,3
7047,4,4,6,3,3,3,3
7055,6,4,5,3,3,3,3
7061,3,4,1,3,3,3,3
7062,4,4,1,3,3,3,3
7065,6,4,1,3,3,3,3
7092,6,4,5,3,3,3,3
7099,4,4,1,3,3,3,3
7100,5,4,3,3,3,3,3
7107,6,4,6,3,3,3,3
7109,6,4,2,3,3,3,3
7111,6,4,6,3,3,3,3
7112,6,4,1,3,3,3,3
7113,6,4,6,3,3,3,3
7118,6,4,6,3,3,3,3
7120,2,4,1,3,3,3,3
7122,5,4,5,3,3,3,3
7132,6,4,2,3,3,3,3
7140,6,4,1,3,3,3,3
7142,6,4,2,3,3,3,3
7143,2,4,4,3,3,3,3
7145,6,4,1,3,3,3,3
7149,4,4,6,3,3,3,3
7150,1,4,6,3,3,3,3
7151,6,4,2,3,3,3,3
7157,4,4,3,3,3,3,3
7163,6,4,5,3,3,3,3
7174,5,4,4,3,3,3,3
7177,4,4,5,3,3,3,3
7185,6,4,5,3,3,3,3
7190,6,4,3,3,3,3,3
7201,6,4,2,3,3,3,3
7202,2,4,4,3,3,3,3
7213,6,4,6,3,3,3,3
7215,6,4,5,3,3,3,3
7224,4,4,4,3,3,3,3
7244,4,4,5,3,3,3,3
7249,4,4,5,3,3,3,3
7250,6,4,3,3,3,3,3
7251,6,4,2,3,3,3,3
7253,4,4,2,3,3,3,3
7255,4,4,5,3,3,3,3
7262,6,4,3,3,3,3,3
7263,6,4,6,3,3,3,3
7265,6,4,1,3,3,3,3
7270,6,4,6,3,3,3,3
7273,4,4,4,1,1,1,1
7280,6,4,3,3,3,3,3
7285,6,4,3,3,3,3,3
7286,6,4,2,3,3,3,3
7292,4,4,3,3,3,3,3
7297,6,4,6,3,3,3,3
7298,4,4,2,3,3,3,3
7303,6,4,2,3,3,3,3
7305,4,4,5,3,3,3,3
7307,6,4,3,3,3,3,3
7313,6,4,5,3,3,3,3
7320,4,4,1,3,3,3,3
7330,2,4,5,3,3,3,3
7337,6,4,5,3,3,3,3
7342,6,4,6,3,3,3,3
7343,6,4,5,3,3,3,3
7354,6,4,1,3,3,3,3
7355,6,4,4,3,3,3,3
7357,6,4,1,3,3,3,3
7365,6,4,3,3,3,3,3
7366,6,4,6,3,3,3,3
7369,4,4,4,3,3,3,3
7377,6,4,2,3,3,3,3
7378,6,4,2,3,3,3,3
7380,6,4,1,3,3,3,3
7384,6,4,6,3,3,3,3
7386,1,4,3,3,3,3,3
7387,4,4,5,3,3,3,3
7405,6,4,6,3,3,3,3
7406,6,4,4,3,3,3,3
7412,4,4,1,3,3,3,3
7415,6,4,4,3,3,3,3
7417,1,4,6,3,3,3,3
7419,6,4,3,3,3,3,3
7421,4,4,2,3,3,3,3
7430,4,4,1,3,3,3,3
7438,2,4,6,3,3,3,3
7442,6,4,4,3,3,3,3
7445,6,4,5,3,3,3,3
7447,6,4,4,3,3,3,3
7454,6,4,2,3,3,3,3
7464,6,4,3,3,3,3,3
7473,4,4,2,3,3,3,3
7475,6,4,4,3,3,3,3
7479,6,4,4,3,3,3,3
7480,6,4,4,3,3,3,3
7483,4,4,3,3,3,3,3
7484,6,4,2,3,3,3,3
7490,4,4,6,3,3,3,3
7491,4,4,3,3,3,3,3
7502,4,4,5,3,3,3,3
7518,6,4,5,3,3,3,3
7527,4,4,5,3,3,3,3
7533,4,4,4,3,3,3,3
7537,6,4,1,3,3,3,3
7543,6,4,1,3,3,3,3
7547,6,4,2,3,3,3,3
7548,4,4,6,3,3,3,3
7549,6,4,4,3,3,3,3
7558,6,4,5,3,3,3,3
7562,6,4,6,3,3,3,3
7567,2,4,1,3,3,3,3
7569,6,4,1,3,3,3,3
7577,6,4,5,3,3,3,3
7580,6,4,5,3,3,3,3
7584,6,4,4,3,3,3,3
7586,6,4,2,3,3,3,3
7590,5,4,6,3,3,3,3
7609,2,4,5,3,3,3,3
7611,6,4,1,3,3,3,3
7614,6,4,6,3,3,3,3
7619,4,4,3,3,3,3,3
7621,6,4,4,3,3,3,3
7630,5,4,5,3,3,3,3
7632,6,4,3,3,3,3,3
